,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
4855,Hamilton Heights,40.82360428,-73.94968792,Texas Star Snack Bar,40.82552635326192,-73.94367627306471,American Restaurant
4856,Hamilton Heights,40.82360428,-73.94968792,Famous Fish Market,40.823647893952675,-73.9447233080864,Seafood Restaurant
4857,Hamilton Heights,40.82360428,-73.94968792,St. Nicholas Park,40.817885338310575,-73.94843816757201,Park
4858,Hamilton Heights,40.82360428,-73.94968792,Olga's Pizza,40.822379286792355,-73.95349050970361,Pizza Place
4859,Hamilton Heights,40.82360428,-73.94968792,Riverbank State Park - Outdoor Track,40.825143762613614,-73.95717144012451,Track
4860,Hamilton Heights,40.82360428,-73.94968792,La Cocinita Latina,40.82424321642926,-73.94521556015746,Latin American Restaurant
4861,Hamilton Heights,40.82360428,-73.94968792,Sugar Hill Cafe,40.82433024195042,-73.94553712335258,Café
4862,Hamilton Heights,40.82360428,-73.94968792,Make My Cake,40.81733984073678,-73.94492729323323,Dessert Shop
4863,Hamilton Heights,40.82360428,-73.94968792,Abyssinia Restaurant,40.816308056963194,-73.9460538576632,Ethiopian Restaurant
4864,Hamilton Heights,40.82360428,-73.94968792,Solace Bar & Grill,40.82508584513947,-73.95134339415463,Gastropub
4865,Hamilton Heights,40.82360428,-73.94968792,At the Wallace,40.82873745945632,-73.94873395118317,Bar
4866,Hamilton Heights,40.82360428,-73.94968792,Agave Mexican & American Grill,40.824210220509144,-73.94522172573167,Mexican Restaurant
4867,Hamilton Heights,40.82360428,-73.94968792,Ponty Bistro Harlem,40.81788580529937,-73.9415220349791,African Restaurant
4868,Hamilton Heights,40.82360428,-73.94968792,Subway,40.81894459992078,-73.95236346841419,Sandwich Place
4869,Hamilton Heights,40.82360428,-73.94968792,Subway Sandwiches,40.830219,-73.948266,Sandwich Place
4870,Hamilton Heights,40.82360428,-73.94968792,Ralph Ellison Memorial Park,40.83017710272145,-73.94976854324341,Park
4871,Hamilton Heights,40.82360428,-73.94968792,Fairway Market,40.81999621370494,-73.95973825129128,Supermarket
4872,Hamilton Heights,40.82360428,-73.94968792,Bus Stop Restaurant,40.82021118070754,-73.95538446717724,Diner
4873,Hamilton Heights,40.82360428,-73.94968792,Subway,40.81662769839389,-73.9473069028017,Sandwich Place
4874,Hamilton Heights,40.82360428,-73.94968792,MamaSushi,40.82739211030812,-73.94983923676227,Sushi Restaurant
4875,Hamilton Heights,40.82360428,-73.94968792,Brands Wines & Liquors,40.82625953349205,-73.95004269079155,Liquor Store
4876,Hamilton Heights,40.82360428,-73.94968792,Vittorio's Pizza Plus,40.82383014147579,-73.94423562359108,Pizza Place
4877,Hamilton Heights,40.82360428,-73.94968792,Harlem Nights,40.81719783885,-73.94214639619078,Bar
4878,Hamilton Heights,40.82360428,-73.94968792,Aaron Davis Hall,40.8179077235451,-73.95132774422379,College Theater
4879,Hamilton Heights,40.82360428,-73.94968792,Filtered Coffee,40.82199087872992,-73.94999139826207,Café
4880,Hamilton Heights,40.82360428,-73.94968792,Mumbai Masala,40.826928,-73.946713,Indian Restaurant
4881,Hamilton Heights,40.82360428,-73.94968792,Ameer Food Corp. Deli Grocery,40.82557254036912,-73.94362053462557,Deli / Bodega
4882,Hamilton Heights,40.82360428,-73.94968792,Londel's Restaurant,40.81939003271195,-73.94443958054147,Southern / Soul Food Restaurant
4883,Hamilton Heights,40.82360428,-73.94968792,Chase Bank,40.816383216192484,-73.94700184464455,Bank
4884,Hamilton Heights,40.82360428,-73.94968792,Dance Theatre of Harlem,40.829306475093844,-73.94381470385349,Dance Studio
4885,Hamilton Heights,40.82360428,-73.94968792,Il Caffe Latte,40.82487837593629,-73.9467900839368,Café
4886,Hamilton Heights,40.82360428,-73.94968792,Jacob's Restaurant,40.821571415644335,-73.94287776331332,Southern / Soul Food Restaurant
4887,Hamilton Heights,40.82360428,-73.94968792,Riverside Drive Running Path,40.82773784865658,-73.94212359005887,Scenic Lookout
4888,Hamilton Heights,40.82360428,-73.94968792,New Happiness Chinese Food To Take Out,40.82954071552846,-73.94813159576555,Chinese Restaurant
4889,Hamilton Heights,40.82360428,-73.94968792,Duane Reade,40.82317497323181,-73.94328832626348,Pharmacy
4890,Hamilton Heights,40.82360428,-73.94968792,Harlem Stage Gatehouse,40.81845539661982,-73.9513039466078,Theater
4891,Hamilton Heights,40.82360428,-73.94968792,Riverside Drive & West 155 Street,40.832310002964576,-73.94939443218914,Scenic Lookout
4892,Hamilton Heights,40.82360428,-73.94968792,CTown Supermarkets,40.82943923452461,-73.94797682762146,Grocery Store
4893,Hamilton Heights,40.82360428,-73.94968792,Sofrito,40.8273494410078,-73.95519966474838,Spanish Restaurant
4894,Hamilton Heights,40.82360428,-73.94968792,Shell,40.81765098448036,-73.95658642896267,Gas Station
4895,Hamilton Heights,40.82360428,-73.94968792,Alibi Lounge,40.81771433930611,-73.94203724742167,Lounge
4896,Hamilton Heights,40.82360428,-73.94968792,CTown Supermarkets,40.819530872665965,-73.95503108079026,Grocery Store
4897,Hamilton Heights,40.82360428,-73.94968792,Tsion Cafe,40.82629050475066,-73.94344121217728,Ethiopian Restaurant
4898,Hamilton Heights,40.82360428,-73.94968792,Duane Reade,40.8162675,-73.9469656,Pharmacy
4899,Hamilton Heights,40.82360428,-73.94968792,KFC,40.829974,-73.948441,Fried Chicken Joint
4900,Hamilton Heights,40.82360428,-73.94968792,Mama Tinas Pizza,40.81866544693255,-73.94451524584805,Pizza Place
4901,Hamilton Heights,40.82360428,-73.94968792,Double Dutch Espresso,40.821954,-73.950043,Coffee Shop
4902,Hamilton Heights,40.82360428,-73.94968792,Rai Rai Ken Uptown,40.817339049166904,-73.95349997163449,Noodle House
4903,Hamilton Heights,40.82360428,-73.94968792,Matto Espresso (Espresso Matto),40.82495765397038,-73.95175921866948,Coffee Shop
4904,Hamilton Heights,40.82360428,-73.94968792,Campus Deli Corp.,40.821561219749235,-73.95047357677888,Deli / Bodega
4905,Manhattanville,40.81693443,-73.95738539,Steep Rock West,40.81666795087888,-73.95796911357189,Climbing Gym
4906,Manhattanville,40.81693443,-73.95738539,Oasis Juice Bar,40.815016957500134,-73.95887946970998,Juice Bar
4907,Manhattanville,40.81693443,-73.95738539,Dinosaur Bar-B-Que,40.818146873796856,-73.9606735523417,BBQ Joint
4908,Manhattanville,40.81693443,-73.95738539,West Harlem Piers Park,40.81879256812002,-73.96102935944113,Park
4909,Manhattanville,40.81693443,-73.95738539,Pisticci Ristorante,40.81401515598367,-73.9602659078139,Italian Restaurant
4910,Manhattanville,40.81693443,-73.95738539,Hudson River Greenway Bike Path,40.819281875389116,-73.96073341369629,Bike Trail
4911,Manhattanville,40.81693443,-73.95738539,The Expat,40.815355,-73.960178,Gastropub
4912,Manhattanville,40.81693443,-73.95738539,Jin Ramen,40.815406172563904,-73.95854739270733,Ramen Restaurant
4913,Manhattanville,40.81693443,-73.95738539,El Porton,40.81439947957596,-73.95932994222076,Mexican Restaurant
4914,Manhattanville,40.81693443,-73.95738539,Sushi Sushi,40.81855014925793,-73.95273086623575,Sushi Restaurant
4915,Manhattanville,40.81693443,-73.95738539,Levels Barbershop,40.81205770070498,-73.95515738337005,Salon / Barbershop
4916,Manhattanville,40.81693443,-73.95738539,Mofongo del Valle,40.820317200012795,-73.95497729240167,Spanish Restaurant
4917,Manhattanville,40.81693443,-73.95738539,La Nueva Flor de Broadway,40.82189559079043,-73.95378234193336,Latin American Restaurant
4918,Manhattanville,40.81693443,-73.95738539,Sakura Park,40.813078,-73.962124,Park
4919,Manhattanville,40.81693443,-73.95738539,Go! Go! Curry!,40.81547267978402,-73.95823441394805,Japanese Curry Restaurant
4920,Manhattanville,40.81693443,-73.95738539,Fairway Market,40.81999621370494,-73.95973825129128,Supermarket
4921,Manhattanville,40.81693443,-73.95738539,Romantic Depot,40.82213,-73.952967,Adult Boutique
4922,Manhattanville,40.81693443,-73.95738539,Kissaten Jin,40.81545749902605,-73.9584688976533,Café
4923,Manhattanville,40.81693443,-73.95738539,Riverside Park 138th St Entrance,40.82306337331719,-73.9549277650913,Park
4924,Manhattanville,40.81693443,-73.95738539,Fumo,40.821411987945496,-73.95049884872275,Italian Restaurant
4925,Manhattanville,40.81693443,-73.95738539,St. Nick's Dog Run,40.81790969676735,-73.94903898239136,Dog Run
4926,Manhattanville,40.81693443,-73.95738539,Nadal's Deli,40.821389463727066,-73.95446616668374,Sandwich Place
4927,Manhattanville,40.81693443,-73.95738539,ROKC,40.82365436586723,-73.95250628936665,Cocktail Bar
4928,Manhattanville,40.81693443,-73.95738539,Morningside Playground,40.8100725298005,-73.95582282,Playground
4929,Manhattanville,40.81693443,-73.95738539,Bettolona,40.81408384945623,-73.95957422392542,Italian Restaurant
4930,Manhattanville,40.81693443,-73.95738539,Unity Yoga,40.81233480430122,-73.95112597437242,Yoga Studio
4931,Manhattanville,40.81693443,-73.95738539,Clay,40.809462,-73.953748,American Restaurant
4932,Manhattanville,40.81693443,-73.95738539,Cafe One,40.82213853417716,-73.94985305610274,Café
4933,Manhattanville,40.81693443,-73.95738539,Chapati House - NYC,40.81457249971737,-73.95915381671377,Indian Restaurant
4934,Manhattanville,40.81693443,-73.95738539,Maison Harlem,40.8121095912697,-73.95172150373327,French Restaurant
4935,Manhattanville,40.81693443,-73.95738539,BTL Wines & Spirits,40.811953788437265,-73.95132275814173,Wine Shop
4936,Manhattanville,40.81693443,-73.95738539,Kuro Kuma,40.81389238492917,-73.96002657140916,Coffee Shop
4937,Manhattanville,40.81693443,-73.95738539,Dun Huang,40.811098,-73.95829,Chinese Restaurant
4938,Manhattanville,40.81693443,-73.95738539,Riverbank State Park,40.82569582502029,-73.9569354057312,State / Provincial Park
4939,Manhattanville,40.81693443,-73.95738539,The Edge Harlem,40.819691575695686,-73.94607292237941,American Restaurant
4940,Manhattanville,40.81693443,-73.95738539,The Grange Bar & Eatery,40.822553515536654,-73.9495322849762,Cocktail Bar
4941,Manhattanville,40.81693443,-73.95738539,General Grant National Memorial,40.813435710163006,-73.96306693553925,Historic Site
4942,Manhattanville,40.81693443,-73.95738539,Apollo Theater,40.80986187551455,-73.95018783469122,Theater
4943,Manhattanville,40.81693443,-73.95738539,Frijolito's,40.823413,-73.952278,Mexican Restaurant
4944,Manhattanville,40.81693443,-73.95738539,La Salle Dumpling Room,40.81405982513547,-73.95970095977188,Dumpling Restaurant
4945,Manhattanville,40.81693443,-73.95738539,Fantasy Hair & Spa,40.824488,-73.952359,Cosmetics Shop
4946,Manhattanville,40.81693443,-73.95738539,Nabe Underground Lounge,40.811587229572204,-73.95050306430335,Lounge
4947,Manhattanville,40.81693443,-73.95738539,El Puerto Seafood and Fish Market,40.813861024837166,-73.95673661274444,Seafood Restaurant
4948,Manhattanville,40.81693443,-73.95738539,Loui Loui Louisiana Seafood,40.8142168897983,-73.95945001739813,Seafood Restaurant
4949,Manhattanville,40.81693443,-73.95738539,Trufa,40.823083612129544,-73.95295214762749,Mediterranean Restaurant
4950,Manhattanville,40.81693443,-73.95738539,The World Famous Cotton Club,40.8175873,-73.9602736,Lounge
4951,Manhattanville,40.81693443,-73.95738539,Oso,40.82194462624055,-73.95003838870035,Mexican Restaurant
4952,Manhattanville,40.81693443,-73.95738539,The Craftsman,40.814611835311716,-73.95914766751388,Bar
4953,Manhattanville,40.81693443,-73.95738539,Bus Stop Restaurant,40.82021118070754,-73.95538446717724,Diner
4954,Manhattanville,40.81693443,-73.95738539,Krispy Kreme,40.8108126,-73.9521115,Donut Shop
4955,Manhattanville,40.81693443,-73.95738539,Riverbank State Park Pool,40.82503416144201,-73.95815849304199,Pool
4956,Manhattanville,40.81693443,-73.95738539,Hamilton Grange National Memorial,40.82136806280781,-73.94731163978575,Historic Site
4957,Manhattanville,40.81693443,-73.95738539,St. Nicholas Park,40.817885338310575,-73.94843816757201,Park
4958,Manhattanville,40.81693443,-73.95738539,Riverside Park 119th Street Tennis Courts,40.81135834077416,-73.96574779783305,Tennis Court
4959,Manhattanville,40.81693443,-73.95738539,Charles' Pan Fried Chicken,40.814537201540006,-73.9480964550787,Fried Chicken Joint
4960,Manhattanville,40.81693443,-73.95738539,Max SoHa,40.81124079919392,-73.9578685714203,Italian Restaurant
4961,Manhattanville,40.81693443,-73.95738539,Abyssinia Restaurant,40.816308056963194,-73.9460538576632,Ethiopian Restaurant
4962,Manhattanville,40.81693443,-73.95738539,Bahama's Deli (Najeeb Super One),40.81375159465167,-73.95980809617782,Deli / Bodega
4963,Manhattanville,40.81693443,-73.95738539,Clove Indian Restaurant & Bar,40.82128,-73.95062,Indian Restaurant
4964,Manhattanville,40.81693443,-73.95738539,Culture Tea Bar,40.81286836204746,-73.96019196017474,Tea Room
4965,Manhattanville,40.81693443,-73.95738539,Blick Art Materials,40.810065414815305,-73.95025347544572,Arts & Crafts Store
4966,Manhattanville,40.81693443,-73.95738539,Starbucks,40.81507408334908,-73.95893045497931,Coffee Shop
4967,Manhattanville,40.81693443,-73.95738539,CVS pharmacy,40.810600348681255,-73.95252941001445,Pharmacy
4968,Manhattanville,40.81693443,-73.95738539,DSW Designer Shoe Warehouse,40.810554,-73.951457,Shoe Store
4969,Manhattanville,40.81693443,-73.95738539,Blink Fitness,40.81053900386885,-73.95146041913011,Gym
4970,Manhattanville,40.81693443,-73.95738539,Aaron Davis Hall,40.8179077235451,-73.95132774422379,College Theater
4971,Manhattanville,40.81693443,-73.95738539,Chokolat Patisserie,40.812857713126405,-73.96023710125512,Bakery
4972,Manhattanville,40.81693443,-73.95738539,Toast 125,40.81486,-73.9594,American Restaurant
4973,Manhattanville,40.81693443,-73.95738539,Riverbank State Park - Outdoor Track,40.825143762613614,-73.95717144012451,Track
4974,Manhattanville,40.81693443,-73.95738539,Showman's,40.81123567552911,-73.95357533520179,Jazz Club
4975,Manhattanville,40.81693443,-73.95738539,Subway,40.81662769839389,-73.9473069028017,Sandwich Place
4976,Manhattanville,40.81693443,-73.95738539,Falafel on Broadway,40.814438358419125,-73.95925145225897,Falafel Restaurant
4977,Manhattanville,40.81693443,-73.95738539,Olga's Pizza,40.822379286792355,-73.95349050970361,Pizza Place
4978,Manhattanville,40.81693443,-73.95738539,Jimbos,40.81373417697713,-73.9561037819707,Burger Joint
4979,Manhattanville,40.81693443,-73.95738539,LightHouse Fish Market & Restaurant,40.8142671706303,-73.94815310035384,Seafood Restaurant
4980,Manhattanville,40.81693443,-73.95738539,Geisha Japanese Cuisine,40.82435478003349,-73.95199336185046,Japanese Restaurant
4981,Manhattanville,40.81693443,-73.95738539,Chase Bank,40.816383216192484,-73.94700184464455,Bank
4982,Manhattanville,40.81693443,-73.95738539,Max Caffé,40.81086673105673,-73.95813129173645,Café
4983,Manhattanville,40.81693443,-73.95738539,Harlem Cigar Room,40.82381297765499,-73.95225375113166,Smoke Shop
4984,Manhattanville,40.81693443,-73.95738539,Harlem Stage Gatehouse,40.81845539661982,-73.9513039466078,Theater
4985,Manhattanville,40.81693443,-73.95738539,Riverside Theater,40.8112812267185,-73.96368491894597,Theater
4986,Manhattanville,40.81693443,-73.95738539,Joe Coffee Company,40.810042435503476,-73.96202015828379,Coffee Shop
4987,Manhattanville,40.81693443,-73.95738539,Dunkin',40.8097841,-73.9585063,Café
4988,Manhattanville,40.81693443,-73.95738539,Duane Reade,40.8162675,-73.9469656,Pharmacy
4989,Manhattanville,40.81693443,-73.95738539,Flat Top,40.81009651809897,-73.95864416497653,New American Restaurant
4990,Manhattanville,40.81693443,-73.95738539,Filtered Coffee,40.82199087872992,-73.94999139826207,Café
4991,Manhattanville,40.81693443,-73.95738539,Friedman's,40.808331518245794,-73.95994259206438,American Restaurant
4992,Manhattanville,40.81693443,-73.95738539,Harlem's Floridita,40.817998,-73.960982,Cuban Restaurant
4993,Manhattanville,40.81693443,-73.95738539,Manna's Soul Food & Salad Bar,40.81097396624653,-73.95076525636411,Southern / Soul Food Restaurant
4994,Manhattanville,40.81693443,-73.95738539,House of Hoops by Foot Locker,40.809692999999996,-73.950797,Shoe Store
4995,Manhattanville,40.81693443,-73.95738539,WXYZ Bar at Aloft Harlem,40.80913089665396,-73.95174922308018,Hotel Bar
4996,Manhattanville,40.81693443,-73.95738539,Gap Factory Store,40.80972820305514,-73.95064364537743,Clothing Store
4997,Manhattanville,40.81693443,-73.95738539,Massawa,40.80990900759862,-73.95880629802144,Ethiopian Restaurant
4998,Manhattanville,40.81693443,-73.95738539,New York Sports Clubs,40.80977144467878,-73.95176678895956,Gym / Fitness Center
4999,Manhattanville,40.81693443,-73.95738539,SubsConscious,40.80913324660189,-73.9593534737463,Deli / Bodega
5000,Manhattanville,40.81693443,-73.95738539,Dear Mama Coffee,40.817333,-73.959494,Coffee Shop
5001,Manhattanville,40.81693443,-73.95738539,Columbia Deli Market,40.8155352992836,-73.95995601366492,Deli / Bodega
5002,Manhattanville,40.81693443,-73.95738539,Ajanta Indian Restaurant,40.80990543935106,-73.95882387776453,Indian Restaurant
5003,Manhattanville,40.81693443,-73.95738539,Bakery HNY,40.816779,-73.95340300000001,Boutique
5004,Manhattanville,40.81693443,-73.95738539,St Clair Stairs,40.81688188924818,-73.96140244614658,Scenic Lookout
5005,Central Harlem,40.81597607,-73.94321113,Belle Harlem,40.81689,-73.94268,American Restaurant
5006,Central Harlem,40.81597607,-73.94321113,Harlem Cycle,40.817201307497854,-73.94259246278489,Cycle Studio
5007,Central Harlem,40.81597607,-73.94321113,Harlem Hops,40.81433621878843,-73.94449400480289,Beer Bar
5008,Central Harlem,40.81597607,-73.94321113,NYPL Schomburg Center for Research in Black Culture,40.81457529607425,-73.94092798233032,Library
5009,Central Harlem,40.81597607,-73.94321113,Bill's Place,40.813366394224474,-73.94370055778845,Jazz Club
5010,Central Harlem,40.81597607,-73.94321113,Yatenga,40.81430599659326,-73.94442992027335,French Restaurant
5011,Central Harlem,40.81597607,-73.94321113,Shrine World Music Venue,40.81440254987884,-73.94424198638346,Music Venue
5012,Central Harlem,40.81597607,-73.94321113,ACP Coffee,40.81500815234818,-73.9443029482927,Café
5013,Central Harlem,40.81597607,-73.94321113,The Edge Harlem,40.819691575695686,-73.94607292237941,American Restaurant
5014,Central Harlem,40.81597607,-73.94321113,Keur Sokhna,40.81355599557865,-73.94500077822643,African Restaurant
5015,Central Harlem,40.81597607,-73.94321113,Pompette,40.81144045262374,-73.94233231124049,Wine Shop
5016,Central Harlem,40.81597607,-73.94321113,Rejuvenate,40.81387169664626,-73.94414206437838,Juice Bar
5017,Central Harlem,40.81597607,-73.94321113,Renaissance Harlem,40.81341373965783,-73.94498356642218,French Restaurant
5018,Central Harlem,40.81597607,-73.94321113,Abyssinia Restaurant,40.816308056963194,-73.9460538576632,Ethiopian Restaurant
5019,Central Harlem,40.81597607,-73.94321113,Lorraine's Place,40.813479300047945,-73.94501010617324,Bar
5020,Central Harlem,40.81597607,-73.94321113,Ponty Bistro Harlem,40.81788580529937,-73.9415220349791,African Restaurant
5021,Central Harlem,40.81597607,-73.94321113,Make My Cake,40.81733984073678,-73.94492729323323,Dessert Shop
5022,Central Harlem,40.81597607,-73.94321113,Manhattanville Coffee,40.821293,-73.944514,Coffee Shop
5023,Central Harlem,40.81597607,-73.94321113,St. Nick's Dog Run,40.81790969676735,-73.94903898239136,Dog Run
5024,Central Harlem,40.81597607,-73.94321113,Jacob Restaurant,40.81021885366071,-73.94375470546755,Southern / Soul Food Restaurant
5025,Central Harlem,40.81597607,-73.94321113,Harlem Nights,40.81719783885,-73.94214639619078,Bar
5026,Central Harlem,40.81597607,-73.94321113,Queen Sheeba,40.820798957481216,-73.94487263605815,Middle Eastern Restaurant
5027,Central Harlem,40.81597607,-73.94321113,babbalucci,40.80887484053778,-73.94479602674905,Pizza Place
5028,Central Harlem,40.81597607,-73.94321113,Pizza Stop,40.815080098326085,-73.94004044021452,Pizza Place
5029,Central Harlem,40.81597607,-73.94321113,Lenox Coffee,40.81016115081859,-73.94324746240666,Coffee Shop
5030,Central Harlem,40.81597607,-73.94321113,Lt Joseph P Kennedy Jr Community Center Gym,40.81260785559189,-73.93969908127347,Gym
5031,Central Harlem,40.81597607,-73.94321113,Tropical Grill & Restaurant,40.81058282877706,-73.94716996454274,Spanish Restaurant
5032,Central Harlem,40.81597607,-73.94321113,Charles' Pan Fried Chicken,40.814537201540006,-73.9480964550787,Fried Chicken Joint
5033,Central Harlem,40.81597607,-73.94321113,Big L Memorial Mural,40.81849815811956,-73.939471125448,Public Art
5034,Central Harlem,40.81597607,-73.94321113,Artist & Craftsman Supply,40.809374629164815,-73.94799261517097,Arts & Crafts Store
5035,Central Harlem,40.81597607,-73.94321113,Fumo,40.821411987945496,-73.95049884872275,Italian Restaurant
5036,Central Harlem,40.81597607,-73.94321113,Harlem Ale House,40.809334,-73.944863,Bar
5037,Central Harlem,40.81597607,-73.94321113,Hamilton Grange National Memorial,40.82136806280781,-73.94731163978575,Historic Site
5038,Central Harlem,40.81597607,-73.94321113,Apollo Theater,40.80986187551455,-73.95018783469122,Theater
5039,Central Harlem,40.81597607,-73.94321113,St. Nicholas Park,40.817885338310575,-73.94843816757201,Park
5040,Central Harlem,40.81597607,-73.94321113,Unity Yoga,40.81233480430122,-73.95112597437242,Yoga Studio
5041,Central Harlem,40.81597607,-73.94321113,Harlem Blues Cafe,40.810494101870816,-73.93929800579912,Café
5042,Central Harlem,40.81597607,-73.94321113,Penske Truck Rental,40.817290921540454,-73.93572637442048,Rental Service
5043,Central Harlem,40.81597607,-73.94321113,Sushi Sushi,40.81855014925793,-73.95273086623575,Sushi Restaurant
5044,Central Harlem,40.81597607,-73.94321113,Cafe One,40.82213853417716,-73.94985305610274,Café
5045,Central Harlem,40.81597607,-73.94321113,Red Rooster,40.8080269631909,-73.94482071443792,Southern / Soul Food Restaurant
5046,Central Harlem,40.81597607,-73.94321113,The Grange Bar & Eatery,40.822553515536654,-73.9495322849762,Cocktail Bar
5047,Central Harlem,40.81597607,-73.94321113,Studio Museum in Harlem,40.808649211560656,-73.94747119243361,Art Museum
5048,Central Harlem,40.81597607,-73.94321113,Harlem Yoga Studio,40.80707697816692,-73.9440096915664,Yoga Studio
5049,Central Harlem,40.81597607,-73.94321113,Nabe Underground Lounge,40.811587229572204,-73.95050306430335,Lounge
5050,Central Harlem,40.81597607,-73.94321113,Hansborough Recreation Center,40.81264914038415,-73.93948866127762,Gym / Fitness Center
5051,Central Harlem,40.81597607,-73.94321113,BTL Wines & Spirits,40.811953788437265,-73.95132275814173,Wine Shop
5052,Central Harlem,40.81597607,-73.94321113,LightHouse Fish Market & Restaurant,40.8142671706303,-73.94815310035384,Seafood Restaurant
5053,Central Harlem,40.81597607,-73.94321113,Maison Harlem,40.8121095912697,-73.95172150373327,French Restaurant
5054,Central Harlem,40.81597607,-73.94321113,Harlem YMCA,40.81479,-73.94291,Gym / Fitness Center
5055,Central Harlem,40.81597607,-73.94321113,Delhi Masala,40.808009000000006,-73.948587,Indian Restaurant
5056,Central Harlem,40.81597607,-73.94321113,Oso,40.82194462624055,-73.95003838870035,Mexican Restaurant
5057,Central Harlem,40.81597607,-73.94321113,AT&T,40.80784506318741,-73.94499823145634,Mobile Phone Shop
5058,Central Harlem,[phone],-[phone],Grini's Grill,40.81932793925622,-73.93758810327319,Tapas Restaurant
5059,Central Harlem,40.81597607,-73.94321113,Carter's,40.809689,-73.948886,Kids Store
5060,Central Harlem,40.81597607,-73.94321113,Blick Art Materials,40.810065414815305,-73.95025347544572,Arts & Crafts Store
5061,Central Harlem,40.81597607,-73.94321113,Baskin-Robbins,40.82065760213372,-73.93735804799951,Ice Cream Shop
5062,Central Harlem,40.81597607,-73.94321113,Ginny's Supper Club,40.80825042375865,-73.94515068062611,Comfort Food Restaurant
5063,Central Harlem,40.81597607,-73.94321113,Krispy Kreme,40.8108126,-73.9521115,Donut Shop
5064,Central Harlem,40.81597607,-73.94321113,Les Ambassades Senegalais Bistro,40.80924480774686,-73.94467238180226,African Restaurant
5065,Central Harlem,[phone],-[phone],T-Mobile,40.807357588052206,-73.94394010305405,Mobile Phone Shop
5066,Central Harlem,[phone],-[phone],Londel's Restaurant,40.81939003271195,-73.94443958054147,Southern / Soul Food Restaurant
5067,Central Harlem,40.81597607,-73.94321113,Bath & Body Works,40.807881,-73.946267,Cosmetics Shop
5068,Central Harlem,40.81597607,-73.94321113,Alibi Lounge,40.81771433930611,-73.94203724742167,Lounge
5069,Central Harlem,40.81597607,-73.94321113,Victoria’s Secret,40.807987,-73.946624,Lingerie Store
5070,Central Harlem,40.81597607,-73.94321113,Clove Indian Restaurant & Bar,40.82128,-73.95062,Indian Restaurant
5071,Central Harlem,40.81597607,-73.94321113,DSW Designer Shoe Warehouse,40.810554,-73.951457,Shoe Store
5072,Central Harlem,40.81597607,-73.94321113,Blink Fitness,40.81053900386885,-73.95146041913011,Gym
5073,Central Harlem,40.81597607,-73.94321113,A Touch Of Dee's,40.81920966157567,-73.93734524966952,Bar
5074,Central Harlem,40.81597607,-73.94321113,Papa John's Pizza,40.80888748168945,-73.94513702392578,Pizza Place
5075,Central Harlem,40.81597607,-73.94321113,Tio Luca Cocina Bistro Latino,40.811648891729824,-73.94283228075125,Tapas Restaurant
5076,Central Harlem,40.81597607,-73.94321113,American Eagle Store,40.8078248,-73.9461921,Clothing Store
5077,Central Harlem,40.81597607,-73.94321113,Cantina Taqueria & Tequila Bar,40.80884308065636,-73.94482722669478,Mexican Restaurant
5078,Central Harlem,40.81597607,-73.94321113,Chase Bank,40.8075709,-73.9442942,Bank
5079,Central Harlem,40.81597607,-73.94321113,Insomnia Cookies,40.807037,-73.943444,Dessert Shop
5080,Central Harlem,40.81597607,-73.94321113,CVS pharmacy,40.810600348681255,-73.95252941001445,Pharmacy
5081,Central Harlem,40.81597607,-73.94321113,Mattress Firm,40.80859375,-73.9482192993164,Mattress Store
5082,Central Harlem,40.81597607,-73.94321113,KFC,40.82095375076332,-73.93639473904119,Fried Chicken Joint
5083,Central Harlem,40.81597607,-73.94321113,The Childrens Place,40.80953682285005,-73.9498077222841,Kids Store
5084,Central Harlem,40.81597607,-73.94321113,Yuzu,40.80949236048141,-73.94424679794078,Sushi Restaurant
5085,Central Harlem,40.81597607,-73.94321113,Famous Fish Market,40.823647893952675,-73.9447233080864,Seafood Restaurant
5086,Central Harlem,40.81597607,-73.94321113,Aaron Davis Hall,40.8179077235451,-73.95132774422379,College Theater
5087,Central Harlem,40.81597607,-73.94321113,Gin Fizz Harlem,40.80803730797317,-73.94533642397197,Cocktail Bar
5088,Central Harlem,40.81597607,-73.94321113,Jacob's Restaurant,40.821571415644335,-73.94287776331332,Southern / Soul Food Restaurant
5089,Central Harlem,40.81597607,-73.94321113,Whole Foods Market,40.80778099697608,-73.9459228655522,Grocery Store
5090,Central Harlem,40.81597607,-73.94321113,La Cocinita Latina,40.82424321642926,-73.94521556015746,Latin American Restaurant
5091,Central Harlem,40.81597607,-73.94321113,Starbucks,40.81992301549787,-73.9501539067642,Coffee Shop
5092,Central Harlem,40.81597607,-73.94321113,Sugar Hill Cafe,40.82433024195042,-73.94553712335258,Café
5093,Central Harlem,40.81597607,-73.94321113,Agave Mexican & American Grill,40.824210220509144,-73.94522172573167,Mexican Restaurant
5094,Central Harlem,40.81597607,-73.94321113,Sweet Mama's Soul Food,40.82006665967439,-73.93663766572074,Buffet
5095,Central Harlem,40.81597607,-73.94321113,Sylvia's Restaurant,40.808705387061195,-73.94472543315179,Southern / Soul Food Restaurant
5096,Central Harlem,[phone],-[phone],Verizon,[phone],-[phone],Mobile Phone Shop
5097,Central Harlem,[phone],-[phone],Lane Bryant,40.809124549399804,-73.94934962486963,Clothing Store
